[0.401s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'go2_slam'][0m
[0.854s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.854s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.854s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.854s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_description' in 'src/go2_robot/go2_description'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_hardware' in 'src/go2_robot/go2_hardware'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_interfaces' in 'src/go2_robot/go2_interfaces'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_nav' in 'src/go2_robot/go2_nav'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_rviz' in 'src/go2_robot/go2_rviz'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_simulation' in 'src/go2_robot/go2_simulation'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hesai_ros_driver' in 'src/HesaiLidar_ROS_2.0'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'unitree_api' in 'src/go2_robot/unitree_api'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'unitree_go' in 'src/go2_robot/unitree_go'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_driver' in 'src/go2_robot/go2_driver'
[0.880s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_robot' in 'src/go2_robot/go2_robot'
[0.881s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go2_bringup' in 'src/go2_robot/go2_bringup'
[0.881s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.881s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.886s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/unitree/go2_ws/install[0m
[0.887s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/unitree/unitree_ros2/cyclonedds_ws/install[0m
[0.889s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/unitree/unitree_ros2/install[0m
[0.891s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/unitree/cyclonedds_ws/install[0m
[0.893s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 298 installed packages in /opt/ros/foxy[0m
[0.895s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_args' from command line to 'None'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_target' from command line to 'None'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_clean_cache' from command line to 'False'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_clean_first' from command line to 'False'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_force_configure' from command line to 'False'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'ament_cmake_args' from command line to 'None'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'catkin_cmake_args' from command line to 'None'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'go2_slam' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/go2_ws/build/go2_slam', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/go2_ws/install/go2_slam', 'merge_install': False, 'path': '/home/unitree/go2_ws/src/go2_robot/go2_slam', 'symlink_install': False, 'test_result_base': None}[0m
[0.995s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.997s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.998s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/unitree/go2_ws/src/go2_robot/go2_slam' with build type 'ament_python'
[0.998s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('go2_slam', 'ament_prefix_path')
[1.002s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/unitree/go2_ws/install/go2_slam/share/go2_slam/hook/ament_prefix_path.ps1'
[1.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/unitree/go2_ws/install/go2_slam/share/go2_slam/hook/ament_prefix_path.dsv'
[1.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/unitree/go2_ws/install/go2_slam/share/go2_slam/hook/ament_prefix_path.sh'
[1.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.005s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.518s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/unitree/go2_ws/src/go2_robot/go2_slam'
[1.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.519s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.413s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/go2_ws/src/go2_robot/go2_slam': PYTHONPATH=/home/unitree/go2_ws/build/go2_slam/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/unitree/go2_ws/install/go2_slam/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/go2_slam build --build-base /home/unitree/go2_ws/build/go2_slam/build install --record /home/unitree/go2_ws/build/go2_slam/install.log --single-version-externally-managed install_data[0m
[2.918s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/unitree/go2_ws/src/go2_robot/go2_slam' returned '1': PYTHONPATH=/home/unitree/go2_ws/build/go2_slam/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/unitree/go2_ws/install/go2_slam/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/go2_slam build --build-base /home/unitree/go2_ws/build/go2_slam/build install --record /home/unitree/go2_ws/build/go2_slam/install.log --single-version-externally-managed install_data[0m
[2.927s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.928s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.928s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[2.928s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.945s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.945s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.945s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.981s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/unitree/go2_ws/install/local_setup.ps1'
[2.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/unitree/go2_ws/install/_local_setup_util_ps1.py'
[2.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/unitree/go2_ws/install/setup.ps1'
[2.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/unitree/go2_ws/install/local_setup.sh'
[2.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/unitree/go2_ws/install/_local_setup_util_sh.py'
[2.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/unitree/go2_ws/install/setup.sh'
[2.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/unitree/go2_ws/install/local_setup.bash'
[2.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/unitree/go2_ws/install/setup.bash'
[3.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/unitree/go2_ws/install/local_setup.zsh'
[3.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/unitree/go2_ws/install/setup.zsh'
